"TAG","MODELO","OM","DATA","ÁREA DE INSPEÇÃO","HORÍMETRO","Analista Técnico","LADO","RODA GUIA","ELO","MOTRIZ(3 GARRAS)","ROLETE SUPERIOR 1","ROLETE SUPERIOR 2","ROLETE SUPERIOR 3","ROLETE SUPERIOR 4","ROLETE SUPERIOR 5","SAPATA","PASSO DA ESTEIRA","BUCHA","ROLETE INFERIOR","ROLETES DANIFICADOS (VISUAL)."
"1101PF1601","Pit Viper/DR416i","202503926856 ","8/18/2025","FASE 6","9,240","BRUNO SILVA","LC (lado cabine)","25","154","277","189","189","189","189","189","81","1,045","13.8","70.3","0"
"1101PF1601","Pit Viper/DR416i","202503926856 ","8/18/2025","FASE 6","9,240","BRUNO SILVA","LNC(lado não cabine)","25","154","278","189","189","190","190","189","82.5","1,045","13.9","70.5","1"
"1101PF1601","Pit Viper/DR416i","202504627719","9/19/2025","PÁTIO 320","9,553","BRUNO SILVA","LC (lado cabine)","22.5","154","275","189","189","189","189","189","81","1,045.5","13.7","70.2","0"
"1101PF1601","Pit Viper/DR416i","202504627719","9/19/2025","PÁTIO 320","9,553","BRUNO SILVA","LNC(lado não cabine)","26","154","280","189","189","189","189","189","82","1,045","13.8","70.9","2"
"PZ1001SA02","Pit Viper/DR416i","202503858807","8/18/2025","PÁTIO 320","45,917","BRUNO SILVA","LC (lado cabine)","23","152","282","189","189","189","189","188","81","1,045","13.9","69.3","0"
"PZ1001SA02","Pit Viper/DR416i","202503858807","8/18/2025","PÁTIO 320","45,917","BRUNO SILVA","LNC(lado não cabine)","23","152","280","189","189","189","189","188","82","1,046","13.9","69","0"
"PZ1001SA02","Pit Viper/DR416i","202504947915","10/7/2025","PÁTIO 320","45,601","BRUNO SILVA","LC (lado cabine)","23.5","152","279","189","189","189","189","188","80.5","1,047","13.8","69","0"
"PZ1001SA02","Pit Viper/DR416i","202504947915","10/7/2025","PÁTIO 320","45,601","BRUNO SILVA","LNC(lado não cabine)","23.5","152","279","189","189","189","189","188","81","1,047","13.8","69","0"
"PZ1001SA03","Pit Viper/DR416i","202503099260","8/1/2025","FASE 5","39,050","BRUNO SILVA","LC (lado cabine)","23","155","283","189","190","189","189","189","84","1,045","13.7","64","5"
"PZ1001SA03","Pit Viper/DR416i","202503099260","8/1/2025","FASE 5","39,050","BRUNO SILVA","LNC(lado não cabine)","24","155","283","189","190","189","190","189","84","1,045","13.9","64.5","0"
"PZ1001SA03","Pit Viper/DR416i","202503871642","9/8/2025","FASE 5","39,497","BRUNO SILVA","LC (lado cabine)","23","155","278","188","189","189","189","189","84","1,045","13.6","63.9","6"
"PZ1001SA03","Pit Viper/DR416i","202503871642","9/8/2025","FASE 5","39,497","BRUNO SILVA","LNC(lado não cabine)","23","155","283","188","189","189","189","189","84","1,045","13.8","64","5"
"PZ1001SA03","Pit Viper/DR416i","202504760132","9/29/2025","PÁTIO 320","39,763","BRUNO SILVA","LC (lado cabine)","23","155","279","188","188","188","188","188","83.5","1,045","13.5","63.6","6"
"PZ1001SA03","Pit Viper/DR416i","202504760132","9/26/2025","PÁTIO 320","39,763","BRUNO SILVA","LNC(lado não cabine)","23.5","154.5","279","186","188","188","188","188","83.6","1,045","13.6","63.4","7"
"PZ1001SA14","Pit Viper/DR416i","202503516073","8/1/2025","FASE 5","40,459","BRUNO SILVA","LC (lado cabine)","23","155","278","189","189","189","189","189","83","1,045","13.7","69.3","2"
"PZ1001SA14","Pit Viper/DR416i","202503516073","8/1/2025","FASE 5","40,459","BRUNO SILVA","LNC(lado não cabine)","23","155","278","189","189","189","190","190","82","1,045","13.9","69.3","0"
"PZ1001SA14","Pit Viper/DR416i","202504685469 ","9/24/2025","PÁTIO METSO","40,998","BRUNO SILVA","LNC(lado não cabine)","23","155","284","189","189","189","189","189","84","1,043","13.9","69","2"
"PZ1001SA14","Pit Viper/DR416i","202504685469","9/24/2025","PÁTIO METSO","40,998","BRUNO SILVA","LC (lado cabine)","23","154","284","189","189","189","189","189","83","1,043","13.6","69.4","0"
"PZ1001SA15","Pit Viper/DR416i","202504260650 ","9/11/2025","FASE 5","40,443","BRUNO SILVA","LC (lado cabine)","31","155","280.5","198","197","198","196","198","83","1,047","13.6","72","3"
"PZ1001SA15","Pit Viper/DR416i","202504260650","9/11/2025","FASE 5","40,443","BRUNO SILVA","LNC(lado não cabine)","31.5","154.5","280","197","197","198","198","197","83","1,046","13.5","72","4"
"PZ1001SA20","FlexiROC D65","202504492102","9/26/2025","FASE 5","27,873","BRUNO SILVA","LC (lado cabine)","17.5","86","186","98","0","0","0","0","23","687","7.6","41.8","0"
"PZ1001SA20","FlexiROC D65","202504492102","9/26/2025","FASE 5","27,873","BRUNO SILVA","LNC(lado não cabine)","17.5","86.5","186","97","0","0","0","0","23","687","7.4","41.5","0"
"PZ1001SA44","Pit Viper/DR416i","202505258768","10/21/2025","CAVA MINA","11,290","BRUNO SILVA","LC (lado cabine)","31","154","281","189","189","189","189","189","81","1,046","13.8","73.7","9"
"PZ1001SA44","Pit Viper/DR416i","202505258768","10/21/2025","CAVA MINA","11,290","BRUNO SILVA","LNC(lado não cabine)","30","153","280","189","189","189","189","189","81","1,047","13.8","73.4","4"
"PZ1001SA35","Pit Viper/DR416i","202505079851","10/20/2025","PÁTIO 320","21,484","BRUNO SILVA","LC (lado cabine)","22.5","155","277","186","186","186","186","186","78","1,048","14","69.7","0"
"PZ1001SA35","Pit Viper/DR416i","202505079851","10/20/2025","PÁTIO 320","21,484","BRUNO SILVA","LNC(lado não cabine)","22.5","155","277","189","189","189","189","189","84","1,045","13.9","69.2","0"
"PZ1001SA41","Pit Viper/DR416i","202505257528","10/22/2025","PÁTIO 320","27,274","BRUNO SILVA","LC (lado cabine)","24","155","280","259","189","189","189","189","81","1,046","13.8","69.5","1"
"PZ1001SA41","Pit Viper/DR416i","202505257528","10/22/2025","PÁTIO 320","27,274","BRUNO SILVA","LNC(lado não cabine)","23","154","279","259","188","188","188","188","80","1,048","13.9","69.5","0"
"PZ1001SA23","FlexiROC D65","202505006856","10/22/2025","FASE 6","15,357","BRUNO SILVA","LC (lado cabine)","18","88","187","99","0","0","0","0","25","691","8","42.5","0"
"PZ1001SA23","FlexiROC D65","202505006856","10/22/2025","FASE 6","15,357","BRUNO SILVA","LNC(lado não cabine)","18.5","87","186","99","0","0","0","0","25","691.5","8","41.9","0"
"PZ1001SA41","Pit Viper/DR416i","202504334882","9/25/2025","FASE 6","26,989","BRUNO SILVA","LC (lado cabine)","23","155","280","257","189","189","189","189","79","1,047","13.8","69.5","1"
"PZ1001SA41","Pit Viper/DR416i","202504334882","9/25/2025","FASE 6","26,986","BRUNO SILVA","LNC(lado não cabine)","23","155","280.5","259","189","189","189","189","77","1,046","13.9","69.5","0"
"PZ1001SA21","FlexiROC D65","202504586995","9/22/2025","PÁTIO 320","16,767","BRUNO SILVA","LC (lado cabine)","18","88","187","97","0","0","0","0","23","686","8.1","42","0"
"PZ1001SA21","FlexiROC D65","202504586995","9/22/2025","PÁTIO 320","16,767","BRUNO SILVA","LNC(lado não cabine)","19","88","186","98","0","0","0","0","24","686","8","42","0"
"1101PF1803","Pit Viper/DR416i","202505257358","10/28/2025","PÁTIO 320","50,282","BRUNO SILVA","LC (lado cabine)","32","154","279","188","188.5","188.5","188","188","81","1,047","14","69.3","0"
"1101PF1803","Pit Viper/DR416i","202505257358","10/28/2025","PÁTIO 320","50,282","BRUNO SILVA","LNC(lado não cabine)","31.5","155","279","188","188","189","189","189","81","1,047","14","69.3","0"
"1101PF1803","Pit Viper/DR416i","202504585800","9/23/2025","FASE 4","49,769","BRUNO SILVA","LC (lado cabine)","32","153","279","188","188","189","189","189","82","1,046","14","69.5","0"
"1101PF1803","Pit Viper/DR416i","202504585800","9/23/2025","FASE 4","49,769","BRUNO SILVA","LNC(lado não cabine)","31.5","155","279.5","188","188","189","189","189","81.5","1,047","14","69.6","0"
"PZ1001SA15","Pit Viper/DR416i","202505260649","10/29/2025","FASE 5","40,902","BRUNO SILVA","LC (lado cabine)","31","154.5","278","198","197","197","196","198","83","1,047","13.5","69.6","3"
"PZ1001SA15","Pit Viper/DR416i","202505260649","10/29/2025","FASE 5","40,902","BRUNO SILVA","LNC(lado não cabine)","31.5","154","279","196","196","197","197","196","83","1,046","13.4","69.6","4"
"PZ1001SA35","Pit Viper/DR416i","202504102609","8/28/2025","PÁTIO 320","20,923","BRUNO SILVA","LC (lado cabine)","22.5","155","279","187","187","188","187","188","79","1,045","13.9","69.6","0"
"PZ1001SA35","Pit Viper/DR416i","202504102609","8/28/2025","PÁTIO 320","20,923","BRUNO SILVA","LNC(lado não cabine)","23","155","278","188","189","189","189","189","83.5","1,046","13.8","69.1","0"
"PZ1001SA22","FlexiROC D65","202504685649","10/9/2025","FASE 6","17,915","BRUNO SILVA","LC (lado cabine)","18","87","184","96",,,,,"22","689","8.1","42.6","0"
"PZ1001SA22","FlexiROC D65","202504685649","10/9/2025","FASE 6","17,915","BRUNO SILVA","LNC(lado não cabine)","18","87","186","98",,,,,"22","688","8.1","42.5","0"
"PZ1001SA42","Pit Viper/DR416i","202501606657","8/7/2025","FASE 6","20,372","BRUNO SILVA","LC (lado cabine)","23","154","283","259","189","189","189","189","79","1,047","13.8","69.3","0"
"PZ1001SA42","Pit Viper/DR416i","202501606657","8/7/2025","FASE 6","20,372","BRUNO SILVA","LNC(lado não cabine)","23","155","282","259","189","189","189","189","77","1,046","13.9","69.5","2"
"PZ1001SA42","Pit Viper/DR416i","202504586620","9/26/2025","FASE 6","20,960","BRUNO SILVA","LC (lado cabine)","23","154","280","259","189","189","189","189","83","1,047","13.8","69","0"
"PZ1001SA42","Pit Viper/DR416i","202504586620","9/26/2025","FASE 6","20,960","BRUNO SILVA","LNC(lado não cabine)","23","155","279","258","189","189","189","189","77","1,045","13.6","69.4","2"
"PZ1001SA37","Pit Viper/DR416i","202503994049","8/12/2025","FASE 6","9,865","BRUNO SILVA","LC (lado cabine)","23.5","155.5","283","189","189","189","189","189","83","1,045","13.8","72.5","3"
"PZ1001SA37","Pit Viper/DR416i","202503994049","8/12/2025","FASE 6","9,865","BRUNO SILVA","LNC(lado não cabine)","23.5","155.5","283.5","189","189","190","190","189","83","1,045","13.7","72","2"
"PZ1001SA37","Pit Viper/DR416i","202504586040","9/16/2025","FASE 5","10,225","BRUNO SILVA","LC (lado cabine)","24","155","281","189","189","189","189","189","80","1,045","13.6","71.5","4"
"PZ1001SA37","Pit Viper/DR416i"," 202504586040","9/16/2025","FASE 5","10,225","BRUNO SILVA","LNC(lado não cabine)","24","155","281.5","189","189","189","189","189","81","1,045","13.6","71","4"
"PZ1001SA43","Pit Viper/DR416i","202504102263","9/2/2025","PÁTIO 320","11,136","BRUNO SILVA","LC (lado cabine)","22.5","155.5","284","188","189","189","189","189","85","1,042.5","14","73.8","0"
"PZ1001SA43","Pit Viper/DR416i","202504102263","9/2/2025","PÁTIO 320","11,136","BRUNO SILVA","LNC(lado não cabine)","22.5","155.5","284","188","189","189","189","189","85","1,042.5","14","73.8","0"
"PZ1001SA43","Pit Viper/DR416i","202505072485","10/6/2025","CAVA MINA","11,682","BRUNO SILVA","LC (lado cabine)","24","155","283","188","189","189","189","189","84","1,043","14","72.8","0"
"PZ1001SA43","Pit Viper/DR416i","202505072485","10/6/2025","CAVA MINA","11,682","BRUNO SILVA","LNC(lado não cabine)","22.5","155","283","188","189","189","189","189","84","1,043","14","72.6","0"
"PZ1001SA03","Pit Viper/DR416i","202505547500","11/3/2025","PÁTIO 320","40,302","BRUNO SILVA","LC (lado cabine)","24","154","277","189","189","189","188","167.5","82.5","1,047","13.5","63","7"
"PZ1001SA03","Pit Viper/DR416i","202505547500","11/3/2025","PÁTIO 320","40,302","BRUNO SILVA","LNC(lado não cabine)","24","154","277","189","189","189","189","187","83.5","1,048","13.5","63","7"
"PZ1001SA37","Pit Viper/DR416i","202505413075","11/3/2025","PÁTIO 320","10,806","BRUNO SILVA","LC (lado cabine)","24","154","274","189","189","189","189","189","75","1,046","13.5","69.7","0"
"PZ1001SA37","Pit Viper/DR416i","202505413075","11/3/2025","PÁTIO 320","10,806","BRUNO SILVA","LNC(lado não cabine)","24","154","278","189","189","189","189","188","79","1,045","13.5","69.9","2"
"1101PF1601","Pit Viper/DR416i","202505338651","11/3/2025","FASE 6","10,039","BRUNO SILVA","LC (lado cabine)","26","154","275","188","188","188","188","188","80","1,045","13.6","70","0"
"1101PF1601","Pit Viper/DR416i","202505338651","11/3/2025","FASE 6","10,039","BRUNO SILVA","LNC(lado não cabine)","27","154","275","188","188","188","188","188","81","1,045","13.6","70.6","2"
"PZ1001SA42","Pit Viper/DR416i","202505354231","11/3/2025","FASE 6","21,450","BRUNO SILVA","LC (lado cabine)","23","154","279","258","188","188","188","188","80","1,047","13.5","69","0"
"PZ1001SA42","Pit Viper/DR416i","202505354231","11/3/2025","FASE 6","21,450","BRUNO SILVA","LNC(lado não cabine)","23","155","278","258","188","188","188","188","75","1,046","13.5","69.2","2"
"PZ1001SA14","Pit Viper/DR416i","202505520426","11/11/2025","PÁTIO 320","41,649","BRUNO SILVA","LC (lado cabine)","24","155","278","187","187","187","187","187","82","1,045","13.6","69.4","2"
"PZ1001SA14","Pit Viper/DR416i","202505520426","11/11/2025","PÁTIO 320","41,649","BRUNO SILVA","LNC(lado não cabine)","23","155","275","187","187","187","187","187","83","1,045","13.6","69","0"
"PZ1001SA21","FlexiROC D65","202505616728","11/17/2025","PÁTIO METSO","17,239","BRUNO SILVA","LC (lado cabine)","18","88","187","97","0","0","0","0","23","688","8","41.9","0"
"PZ1001SA21","FlexiROC D65","202505616728","11/17/2025","PÁTIO METSO","17,239","BRUNO SILVA","LNC(lado não cabine)","18","88","183","98","0","0","0","0","23","688","8","41.9","0"
"PZ1001SA02","Pit Viper/DR416i","202505657998","11/17/2025","PÁTIO METSO","46,985","BRUNO SILVA","LC (lado cabine)","24","152","279","188","188","188","187","187","79","1,047","13.7","69","0"
"PZ1001SA02","Pit Viper/DR416i","202505657998","11/17/2025","PÁTIO METSO","46,985","BRUNO SILVA","LNC(lado não cabine)","24","153","279","188","188","187","187","187","80","1,047","13.7","69","0"
"PZ1001SA44","Pit Viper/DR416i","202504685543","9/26/2025","PÁTIO 320","10,921","BRUNO SILVA","LC (lado cabine)","31","153.5","284","189","189","189","189","189","83","1,043","13.8","73.8","8"
"PZ1001SA44","Pit Viper/DR416i","202504685543","9/26/2025","PÁTIO 320","10,921","BRUNO SILVA","LNC(lado não cabine)","30.5","153","284","188","189","189","189","189","82","1,043","13.9","73.5","5"
"PZ1001SA44","Pit Viper/DR416i","202503807283","8/6/2025","PÁTIO METSO","10,167","BRUNO SILVA","LC (lado cabine)","31","155","283","189","189","189","189","188","82","1,048","13.8","73.8","8"
"PZ1001SA44","Pit Viper/DR416i","202503807283","8/6/2025","PÁTIO METSO","10,167","BRUNO SILVA","LNC(lado não cabine)","29","153","279","188","189","189","189","189","82","1,047","13.9","73.8","6"
"PZ1001SA43","Pit Viper/DR416i","202505545236","11/11/2025","PÁTIO METSO","12,201","BRUNO SILVA","LC (lado cabine)","24","155","277","188","188","188","188","188","84","1,045","13.9","72.7","1"
"PZ1001SA43","Pit Viper/DR416i","202505545236","11/11/2025","PÁTIO METSO","12,201","BRUNO SILVA","LNC(lado não cabine)","24","155","278","187","189","189","188","188","81","1,045","13.9","72.5","0"
"1101PF1803","Pit Viper/DR416i","202505783201","11/28/2025","FASE 5","50,684","BRUNO SILVA","LC (lado cabine)","32","152","280","188","188","188","188","187","80","1,047","13.9","69.2","0"
"1101PF1803","Pit Viper/DR416i","202505783201","11/28/2025","FASE 5","50,684","BRUNO SILVA","LNC(lado não cabine)","31.5","154","278","188","188","188","189","189","81","1,047","13.9","69.2","0"
"PZ1001SA20","FlexiROC D65","202505783101","11/25/2025","PÁTIO METSO","28,312","BRUNO SILVA","LC (lado cabine)","17.5","89","185","117","0","0","0","0","23.5","688","7.6","41.8","0"
"PZ1001SA20","FlexiROC D65","202505783101","11/25/2025","PÁTIO METSO","28,312","BRUNO SILVA","LNC(lado não cabine)","18","89","184","116","0","0","0","0","23","688","7.4","41.5","0"
"PZ1001SA44","Pit Viper/DR416i","202506012909","12/2/2025","CAVA MINA","11,985","BRUNO SILVA","LC (lado cabine)","32","153","278","189","189","189","189","189","84","1,046","13.7","73.6","9"
"PZ1001SA44","Pit Viper/DR416i","202506012909","12/2/2025","CAVA MINA","11,985","BRUNO SILVA","LNC(lado não cabine)","32","151","277","189","189","189","189","189","84","1,047","13.7","73.4","4"
"PZ1001SA15","Pit Viper/DR416i","202506059990","12/4/2025","FASE 5","41,459","BRUNO SILVA","LC (lado cabine)","31.5","154","276","197","197","197","196","197","82","1,047","13.4","69.5","3"
"PZ1001SA15","Pit Viper/DR416i","202506059990","12/4/2025","FASE 5","41,459","BRUNO SILVA","LNC(lado não cabine)","32","154","276","196","196","197","197","196","82","1,048","13.4","69.6","4"
"PZ1001SA42","Pit Viper/DR416i","202505940195","12/5/2025","FASE 6","21,830","BRUNO SILVA","LC (lado cabine)","24","154","278","258","188","188","188","188","80","1,047","13.5","69","0"
"PZ1001SA42","Pit Viper/DR416i","202505940195","12/5/2025","FASE 6","21,830","BRUNO SILVA","LNC(lado não cabine)","24","154","278","258","188","188","188","188","75","1,047","13.5","69","2"
"1101PF1601","Pit Viper/DR416i","202506290276","12/12/2025","FASE 6","10,567","BRUNO SILVA","LC (lado cabine)","29","154","276","188","188","188","188","188","80","1,046","13.8","70","0"
"1101PF1601","Pit Viper/DR416i","202506290276","12/12/2025","FASE 6","10,567","BRUNO SILVA","LNC(lado não cabine)","24","154","276","189","188","188","188","188","81","1,046","13.6","70","4"
"PZ1001SA02","Pit Viper/DR416i","202506206198","12/11/2025","FASE 5","47,155","BRUNO SILVA","LC (lado cabine)","24","152","279","188","188","188","187","187","79","1,047","13.7","69","0"
"PZ1001SA02","Pit Viper/DR416i","202506206198","12/11/2025","FASE 5","47,155","BRUNO SILVA","LNC(lado não cabine)","24","153","276","188","188","187","187","187","79","1,047","13.7","69.2","0"
"PZ1001SA41","Pit Viper/DR416i","202506206025","12/15/2025","PÁTIO 320","27,756","BRUNO SILVA","LC (lado cabine)","24","154","279","257","188","188","188","188","79","1,047","13.8","69.4","1"
"PZ1001SA41","Pit Viper/DR416i","202506206025","12/15/2025","PÁTIO 320","27,756","BRUNO SILVA","LNC(lado não cabine)","23","154","279","258","188","188","188","188","77","1,046","13.8","69.5","0"
"PZ1001SA14","Pit Viper/DR416i","202506060128","12/16/2025","FASE 6","42,032","BRUNO SILVA","LC (lado cabine)","23","154","276","187","187","187","187","187","81","1,045","13.6","69.3","3"
"PZ1001SA14","Pit Viper/DR416i","202506060128","12/16/2025","FASE 6","42,032","BRUNO SILVA","LNC(lado não cabine)","22.5","155","274","187","187","187","187","187","79","1,045","13.6","69","0"
"PZ1001SA35","Pit Viper/DR416i","202506293112","12/16/2025","PÁTIO METSO","21,784","BRUNO SILVA","LC (lado cabine)","23","155","278","187","187","188","186","186","79","1,046","13.8","69.6","0"
"PZ1001SA35","Pit Viper/DR416i","202506293112","12/16/2025","PÁTIO METSO","21,784","BRUNO SILVA","LNC(lado não cabine)","23","155","278","188","188","188","188","188","82","1,046","13.8","69.1","0"
"PZ1001SA22","FlexiROC D65","202506052520","12/16/2025","FASE 5","18,391","BRUNO SILVA","LC (lado cabine)","19","87","184","95",,,,,"22","689","8","42.2","0"
"PZ1001SA22","FlexiROC D65","202506052520","12/16/2025","FASE 5","18,391","BRUNO SILVA","LNC(lado não cabine)","19","87","185","97",,,,,"22","688","8","42.3","0"
"PZ1001SA43","Pit Viper/DR416i","202506293112","12/18/2025","CAVA MINA","12,780","BRUNO SILVA","LC (lado cabine)","24","154","276","188","188","188","188","188","83","1,045","13.8","72.6","2"
"PZ1001SA43","Pit Viper/DR416i","202506293112","12/18/2025","CAVA MINA","12,780","BRUNO SILVA","LNC(lado não cabine)","24","154","275","187","189","189","188","188","81","1,045","13.8","72.4","0"
"PZ1001SA23","FlexiROC D65","202506308180","12/29/2025","FASE 6","15,984","BRUNO SILVA","LC (lado cabine)","18","88","186","98","0","0","0","0","23","691","7.9","42.5","0"
"PZ1001SA23","FlexiROC D65","202506308180","12/29/2025","FASE 6","15,984","BRUNO SILVA","LNC(lado não cabine)","18","87","185","98","0","0","0","0","20","691","7.9","42.8","0"
"1101PF1803","Pit Viper/DR416i","202506584816","12/30/2025","FASE 5","51,141","BRUNO SILVA","LC (lado cabine)","33","152","277","188","188","188","188","187","81","1,047","13.8","69","0"
"1101PF1803","Pit Viper/DR416i","202506584816","12/30/2025","FASE 5","51,141","BRUNO SILVA","LNC(lado não cabine)","31.5","154","277","188","188","188","188","188","81","1,047","13.8","69","0"
"PZ1001SA15","Pit Viper/DR416i","202506786753","1/12/2026","FASE 6","41,964","BRUNO SILVA","LC (lado cabine)","32","154","276","196","196","196","196","196","82","1,047","13.4","69.5","3"
"PZ1001SA15","Pit Viper/DR416i","202506786753","1/12/2026","FASE 6","41,964","BRUNO SILVA","LNC(lado não cabine)","32","154","276","196","196","196","196","196","82","1,048","13.4","69.6","4"
"PZ1001SA03","Pit Viper/DR416i","202506671845","1/13/2026","PÁTIO METSO","40,802","BRUNO SILVA","LC (lado cabine)","24","155","282","189","189","189","189","188","83","1,047","13.5","73.8","2"
"PZ1001SA03","Pit Viper/DR416i","202506671845","1/13/2026","PÁTIO METSO","40,802","BRUNO SILVA","LNC(lado não cabine)","24","155","282","190","190","190","190","190","85","1,045","14","73.9","0"
"1101PF1601","Pit Viper/DR416i","202506842969","1/16/2026","PÁTIO 320","11,061","BRUNO SILVA","LC (lado cabine)","30","152","275","188","188","188","188","188","80","1,047","13.7","70","0"
"1101PF1601","Pit Viper/DR416i","202506842969","1/16/2026","PÁTIO 320","11,061","BRUNO SILVA","LNC(lado não cabine)","27","154","275","189","188","188","188","188","80","1,047","13.6","70","4"
"PZ1001SA44","Pit Viper/DR416i","202600058022","1/19/2026","FASE 5","12,380","BRUNO SILVA","LC (lado cabine)","34","153","278","189","189","189","189","189","84","1,046","13.7","69","9"
"PZ1001SA44","Pit Viper/DR416i","202600058022","1/19/2026","FASE 5","12,380","BRUNO SILVA","LNC(lado não cabine)","32","151","277","189","189","189","189","189","84","1,047","13.7","69","5"
"PZ1001SA02","Pit Viper/DR416i","202600061566","1/22/2026","FASE 6","47,747","BRUNO SILVA","LC (lado cabine)","24","153","278","188","188","188","187","187","79","1,047","13.6","69","0"
"PZ1001SA02","Pit Viper/DR416i","202600061566","1/22/2026","FASE 6","47,747","BRUNO SILVA","LNC(lado não cabine)","24","153","278","188","188","187","187","187","79","1,047","13.6","69","0"
"PZ1001SA14","Pit Viper/DR416i","202506710240","1/27/2026","FASE 6","42,634","BRUNO SILVA","LC (lado cabine)","23","155","276","187","187","187","187","187","81","1,047","13.5","69","3"
"PZ1001SA14","Pit Viper/DR416i","202506710240","1/27/2026","FASE 6","42,634","BRUNO SILVA","LNC(lado não cabine)","23","155","276","187","187","187","187","187","79","1,047","13.5","69","0"
"PZ1001SA23","FlexiROC D65","202600277449
","1/28/2026","FASE 6","16,348","BRUNO SILVA","LC (lado cabine)","20","88","186","98",,,,,"18","692","7.8","42.4","0"
"PZ1001SA23","FlexiROC D65","202600277449
","1/28/2026","FASE 6","16,348","BRUNO SILVA","LNC(lado não cabine)","19","88","185","98",,,,,"20","692","7.8","42.8","0"
"PZ1001SA43","Pit Viper/DR416i","202600194998","1/28/2026","FASE 6","13,287","BRUNO SILVA","LC (lado cabine)","26","154","276","188","188","188","188","188","83","1,045","13.7","72","2"
"PZ1001SA43","Pit Viper/DR416i","202600194998","1/28/2026","FASE 6","13,287","BRUNO SILVA","LNC(lado não cabine)","24","154","276","187","188","188","188","188","78","1,045","13.7","72","0"
"1101PF1803","Pit Viper/DR416i","202600064971","1/27/2026","FASE 5","51,431","BRUNO SILVA","LC (lado cabine)","35","149","276","188","188","188","188","187","81","1,047","13.7","68","0"
"1101PF1803","Pit Viper/DR416i","202600064971","1/27/2026","FASE 5","51,431","BRUNO SILVA","LNC(lado não cabine)","32","154","276","188","188","188","188","188","81","1,047","13.7","68","0"
"PZ1001SA21","FlexiROC D65","202600157749","1/29/2026","FASE 5","17,740","BRUNO SILVA","LC (lado cabine)","18","88","186","97","0","0","0","0","23","688","7.9","41.8","0"
"PZ1001SA21","FlexiROC D65","202600157749","1/29/2026","FASE 5","17,740","BRUNO SILVA","LNC(lado não cabine)","18","88","185","98","0","0","0","0","23","688","7.9","41.8","0"
"PZ1001SA21","FlexiROC D65","202600157749","1/29/2026","FASE 5","17,740","BRUNO SILVA","LC (lado cabine)","18","88","186","97","0","0","0","0","23","688","7.9","41.8","0"
"PZ1001SA37","Pit Viper/DR416i","202600058673","1/30/2026","FASE 5",,"BRUNO SILVA","LC (lado cabine)","23.5","154","274","189","189","189","189","189","75","1,046","13.5","69.6","11"
"PZ1001SA37","Pit Viper/DR416i","202600058673","1/30/2026","FASE 5",,"BRUNO SILVA","LNC(lado não cabine)","23.5","154","278","189","189","189","189","189","78","1,045","13.5","69.7","4"
"PZ1001SA35","Pit Viper/DR416i","202600196146","1/30/2026","PÁTIO 320","22,279","BRUNO SILVA","LC (lado cabine)","24","154","277","187","187","188","189","186","79","1,046","13.7","69.5","0"
"PZ1001SA35","Pit Viper/DR416i","202600196146","1/30/2026","PÁTIO 320","22,279","BRUNO SILVA","LNC(lado não cabine)","24","154","277","188","188","188","188","188","81","1,046","13.7","69","0"
"PZ1001SA22","FlexiROC D65","202600336582","2/11/2026","PÁTIO METSO","18,927","BRUNO SILVA","LC (lado cabine)","19","87","185","96",,,,,"22","689","8","41.9","0"
"PZ1001SA22","FlexiROC D65","202600336582","2/11/2026","PÁTIO METSO","18,927","BRUNO SILVA","LNC(lado não cabine)","19","87","185","96",,,,,"22","689","8","41.9","0"
,,,,,,,,,,,,,,,,,,,,"0"
"PZ1001SA41","Pit Viper/DR416i","202600471368","2/11/2026","FASE 7","28,382","BRUNO SILVA","LC (lado cabine)","24","154","278","257","188","188","188","188","79","1,047","13.8","69.3","0"
"PZ1001SA41","Pit Viper/DR416i","202600471368","2/11/2026","FASE 7","28,382","BRUNO SILVA","LNC(lado não cabine)","23","154","278","258","188","188","188","188","77","1,046","13.8","69.4","1"
"1101PF1601","Pit Viper/DR416i","202600619327","2/19/2026","PÁTIO METSO","11,659","BRUNO SILVA","LC (lado cabine)","30","152","274","188","188","188","188","188","80","1,047","13.6","70","6"
"1101PF1601","Pit Viper/DR416i","202600619327","2/19/2026","PÁTIO METSO","11,659","BRUNO SILVA","LNC(lado não cabine)","27","153","275","188","188","188","188","188","81","1,047","13.5","70","6"
"PZ1001SA15","Pit Viper/DR416i","202600618550","2/20/2026","PÁTIO 320","42,536","BRUNO SILVA","LC (lado cabine)","27","154","283","196","196","196","196","196","82","1,049","13.4","69","4"
"PZ1001SA15","Pit Viper/DR416i","202600618550","2/20/2026","PÁTIO 320","42,536","BRUNO SILVA","LNC(lado não cabine)","26","154","283","196","196","196","196","196","82","1,049","13.4","69","4"
